Age,Weight(kg),Height(cm),Neck(cm),Abs(cm),Waist (cm),Hip (cm),Fitness Goal,No_of_days_for_a_week,Injuries
62,52,195.9,42.8,58.7,60.4,66,Body shape and maintain,5,shoulder pain
50,58,162,34.4,56.7,59.2,66.5,Cardio fitness,6,no
36,100,199.8,29.8,58.6,93.8,100.4,Cardio fitness,6,back pain
20,62,152.7,46,35.4,61.9,106.1,Weight loss,6,shoulder pain
27,100,185.8,36.8,53.2,76,113.9,Body shape and maintain,7,back pain
26,118,179.8,33.9,42.5,90.7,68.7,Weight loss,6,knee pain
48,103,183.3,33.3,25.9,60.8,80.4,Muscle gain,6,knee pain
35,62,166.9,37.6,28.6,60.5,79,Muscle gain,1,no
55,94,159.4,37.5,32.2,107.7,77.5,Body shape and maintain,4,shoulder pain
38,58,177.6,42,50.5,56.7,61.6,Weight loss,5,knee pain
20,111,197.1,35.4,41.4,71.9,64.4,Muscle gain,3,no
68,100,170.9,43.9,47,74.2,63.7,Muscle gain,1,shoulder pain
51,94,173.6,28.8,40.3,83.5,118.9,Muscle gain,5,knee pain
23,101,190,32,36.1,88.8,83.5,Body shape and maintain,2,no
69,81,157.7,37.6,29.6,77.8,68.8,Muscle gain,6,shoulder pain
47,67,163.7,32.4,43,109.2,117.5,Weight loss,3,back pain
21,118,177,48.5,59.3,58.9,118.7,Weight loss,3,no
34,59,162.5,34.5,48.7,85.6,68,Weight loss,5,shoulder pain
25,110,181.8,44.2,28.5,101.6,89.4,Muscle gain,4,no
25,71,150.4,30.7,51.8,106.2,77.5,Cardio fitness,2,knee pain
48,113,197.3,34.5,28.6,72.3,70,Weight loss,7,knee pain
44,45,181.9,30.3,40.6,104.9,91.3,Cardio fitness,3,no
67,90,175,44,36.2,102.8,62.8,Body shape and maintain,1,no
51,86,194.5,42.4,58.5,75.2,105.3,Cardio fitness,3,no
63,74,188,32,40.3,105.2,74.1,Cardio fitness,3,knee pain
33,93,186.2,47.5,42.2,89.4,113.2,Body shape and maintain,6,back pain
36,53,166.9,30.2,38.7,80.4,100.1,Muscle gain,4,shoulder pain
33,65,199.9,29.1,43.4,60.4,108.7,Cardio fitness,3,no
66,119,165.6,29.7,26.2,96.2,83.9,Muscle gain,4,no
27,91,162,48,33,91.6,111.2,Weight loss,6,shoulder pain
21,63,166.9,41.8,52.9,68.1,62.2,Cardio fitness,3,shoulder pain
64,65,157.1,42.4,25.3,74.7,62,Muscle gain,5,no
44,101,174.3,40.5,33.2,86.9,119.4,Body shape and maintain,6,shoulder pain
63,77,159.6,39.9,26.6,78.3,84.5,Cardio fitness,3,shoulder pain
21,53,154.8,47.5,25.2,99.3,83.8,Muscle gain,3,shoulder pain
21,102,166.3,49.8,41.4,82.8,103.8,Muscle gain,7,knee pain
61,63,170,49,46.1,99.9,87.1,Cardio fitness,7,shoulder pain
42,111,191,44.9,51,67.8,116.6,Body shape and maintain,2,back pain
48,67,193.2,38.2,42.8,57.8,113.1,Muscle gain,2,back pain
54,77,162,30.6,42.1,88.6,75.5,Cardio fitness,1,shoulder pain
50,72,166.1,49.8,35.1,104,81.5,Body shape and maintain,6,no
57,114,160.8,40.9,38.4,61,77.3,Muscle gain,2,shoulder pain
47,68,184.9,35.5,48.6,98.3,107.4,Body shape and maintain,1,back pain
29,47,164.9,28.3,30.7,80.9,105.9,Weight loss,2,no
44,117,158.3,39.8,59.9,74.5,65.1,Cardio fitness,5,shoulder pain
59,60,153.4,41.7,39.5,74.8,111.9,Cardio fitness,2,back pain
65,61,179.5,42.7,35.5,82.7,113.9,Body shape and maintain,5,back pain
57,88,176.7,29,29.7,69,103.3,Body shape and maintain,5,no
51,104,194.5,42.7,53,90.3,66,Weight loss,4,back pain
